-------------- TABLE 5 EXTRACTION --------------
**[Preceding Paragraphs]**
Figure S6 shows temperature dependence data of viscosity 12 (solid squares) used to build a third-order polynomial fitting function of η ( T ) ( r 2 = 0.99997). The values used in this work (open squares) were taken from this fitting function. The exact values of η used for each temperature can be checked in Table S4 (on the right).

Figure S6. Viscosity ( η )  of  toluene in the function of temperature (T), where solid squares are data from the reference 12 , open squares are the temperatures used in DOSY-NMR, and the red line is 3-order polynomial fitting of the reference data.

<!-- image -->

Table S4. Values of viscosity ( η ) and temperature (T) from the reference 12 and used in this work.

**[Table Data]**
| Reference 12   | Reference 12   | Values for this work   | Values for this work   |
|----------------|----------------|------------------------|------------------------|
| T (K)          | η ( mPa∙s )    | T (K)                  | η ( mPa∙s )            |
| 270            | 0.8087         | 273                    | 0.7738                 |
| 275            | 0.7508         | 283                    | 0.6740                 |
| 280            | 0.6994         | 288                    | 0.6301                 |
| 285            | 0.6535         | 293                    | 0.5901                 |
| 290            | 0.6124         | 295                    | 0.5752                 |
| 295            | 0.5753         | 298                    | 0.5541                 |
| 300            | 0.5418         | 301                    | 0.5344                 |
| 305            | 0.5113         | 303                    | 0.5220                 |
| 310            | 0.4835         | 308                    | 0.4939                 |
| 315            | 0.4581         | 313                    | 0.4698                 |
| 320            | 0.4348         | 323                    | 0.4207                 |
| 325            | 0.4133         | 333                    | 0.3819                 |
| 330            | 0.3935         | 343                    | 0.3467                 |
| 335            | 0.3751         | -                      | -                      |
| 340            | 0.3581         | -                      | -                      |
| 345            | 0.3423         | -                      | -                      |

**[Succeeding Paragraphs]**
## 4. Small Angle Neutron Scattering (SANS)

## 4.1 Equations definition

Scheme S1 shows neutrons, with a wavelength λ ,  interacting  with  the  sample  and scattering from it. The incident neutrons on the sample have a momentum 𝑘𝑘 𝚤𝚤 � � �⃗ and the scattered neutrons  by  the  sample  have  a  momentum 𝑘𝑘 𝑓𝑓 � � � � ⃗ .  The  angle  between  the  two  vectors  is  the scattering angle, 2 θ . 13

Scheme S1. Definition of the momentum transfer ( 𝑞𝑞 ⃗ ) in Small-Angle Neutron Scattering measurements.
