,0,1,2,3
0,,1. Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1. Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. 407
1,,1.1.,Polymers and polymer systems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. 407
2,,1.2.,Pulsed field-gradient NMR . . .,. 408
3,2.,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Scope of the present review . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Scope of the present review . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. 409
4,,2.1. Previous,reviews on field-gradient NMR in polymer and colloidal systems . . . .,409
5,3.,Pulsed field-gradient experiments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Pulsed field-gradient experiments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . 409
6,,3.1.,Background . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. 409
7,,3.2.,NMR PGSE applied to polymer solutions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. 410
8,,3.3.,Instrumental development and hardware . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. 413
9,4.,Applications . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Applications . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. 413
10,4.1.,Polymer solutions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,. 413
11,,4.1.1.,Polymer shape and size . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,413
12,,4.1.2.,Polydispersity effects . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,414
13,,4.1.3.,Associative structures. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,414
14,,4.1.4.,Polymer dynamics studies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,417
15,,4.1.5.,Restricted or anomalous diffusion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,419
16,,4.1.6.,Miscellaneous . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,419
17,4.2.,Polymeric,melts and melt blends. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. 420
18,4.3.,Polymeric gel systems. . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. 421
19,,. . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,421
20,,4.3.1.,Physical and chemical gels.,
21,,4.3.2.,Gel electrolytes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,423
22,,4.3.3.,. . . . . Liquid crystalline systems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,423
23,,References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. 423
