-------------- TABLE 2 EXTRACTION --------------
**[Preceding Paragraphs]**
PS in toluene and linear alcanes were acquired as follows. The 1 H PFG NMR diffusion experiments utilized a Unity-Varian 600 spectrometer operating at a 1 Hfrequency of 600.1 MHz, equipped with a 5 mm 1 H -X reverse z-axis gradient probe capable of generating 60 G/cm field strengths. The PFG NMR experiments employed the Oneshot [10] experiment a with κ coefficient of 0.2. Square gradient pulses with durations typically in the range of 1.5-4 ms were used for each of the four diffusion pulses.

Spectra were processed with 3 Hz Lorentzian line-broadening using the NMRNoteBook software (NMRtec, Illkirch France), and an automatic baseline correction routine was then applied. Manual baseline refinement had to be conducted in some cases.

Diffusion coefficients were estimated from the decay of the polymer signal either using direct fit of the gaussian attenuation law, or by Inverse Laplace [5] using the Gifa software [12].

Table 2: measured values for C r and d F (as defined in equation 6 in text) for all conditions and molecular families.

**[Table Data]**
| molecular family            | reference   | C r          | d F             |
|-----------------------------|-------------|--------------|-----------------|
| Linear alcanes              | toluene     | 26.5 ± 5.6   | 1.41 ± 0.08     |
| PEO in D 2 O                | HDO         | 5.00 ± 0.13  | 1.856 ± 0.010   |
| PEO in CDCl 3               | TMS         | 12.36 ± 0.31 | 1.7342 ± 0.0085 |
| PS in acetone               | TMS         | 6.4 ± 1.5    | 2.15 ± 0.13     |
| PS in CDCl 3 below 20 kD    | TMS         | 6.93 ± 0.54  | 2.117 ± 0.042   |
| PS in CDCl 3 above 20 kD    | TMS         | 28.0 ± 3.2   | 1.630 ± 0.024   |
| PS in toluene               | toluene     | 4.30 ± 0.44  | 2.446 ± 0.070   |
| PS in THF below 30 kD       | TMS         | 8.09 ± 0.80  | 2.014 ± 0.048   |
| PS in THF above 30 kD       | TMS         | 29.3 ± 2.7   | 1.608 ± 0.018   |
| PMMA in CDCl 3 below 30 kD  | TMS         | 8.04 ± 0.72  | 2.069 ± 0.042   |
| PMMA in CDCl 3 above 25 kD  | TMS         | 28.1 ± 2.7   | 1.649 ± 0.022   |
| PMMA in acetone below 30 kD | TMS         | 7.5 ± 1.2    | 2.174 ± 0.080   |
| PMMA in acetone above 25 kD | TMS         | 17.3 ± 1.8   | 1.836 ± 0.030   |
| small molecules in D 2 O    | HDO         | 5.17 ± 0.59  | 1.836 ± 0.072   |
| small molecules in CDCl 3   | TMS         | 11.92 ± 0.72 | 1.772 ± 0.035   |
| globular proteins           | Tris        | 7.2 ± 1.3    | 2.56 ± 0.13     |
| oligosaccharides            | HDO         | 3.77 ± 0.34  | 2.071 ± 0.039   |
| denatured peptide           | dioxan      | 16.1 ± 4.4   | 1.715 ± 0.091   |

**[Succeeding Paragraphs]**
## B. Molecular mass determination

## B.1. Data analysis

The data were analyzed with a home written scipy/python program freely available upon from the authors request. In the cases of oligosaccharides and denatured peptides, the published values were used. d F and C r values were obtained from a direct weighted fit of equation 6 on the data, which did not require to take the log of the analysed values. Complete error analysis was performed as detailed in the next section. When no experimental errors were available, it was assumed that the diffusion coefficients were measured with a 10% error bar. Results are shown in 2.

Obtained R coefficients ranged from 0.995 to 0.99999 for polymer studies, R was 0.976 for proteins, 0.977 for small molecules in water, 0.983 for small molecules in CDCl 3 , 0.992 for linear alcanes, 0.994 for denatured peptides, and 0.9994 for oligosaccharides. Uncertainties are given by a covariance matrix analysis.
