-------------- TABLE 12 EXTRACTION --------------
**[Preceding Paragraphs]**
$$A _ { 2 } = 8 . 5 7 \times 1 0 ^ { - 3 } \, M ^ { - 0 . 2 7 1 } \ .$$

The magnitude of the exponent is reasonably consistent with theoretical expectations  19-22.

## HYDRODYNAMIC AND THERMODYNAMIC PROPERTIES FOR LINEAR POL  YMERS IN SOLUTION  631

TABLE 9.  Polystyrene in toluene

**[Table Data]**
|   Reference | M X 10- 5 (g mol-I)   |   [111 (cm 3 g-I) | R. (om)   | RH (om)   | A2 X lO4 (cm 3 mol g-2)   |
|-------------|-----------------------|-------------------|-----------|-----------|---------------------------|
|          39 | 1.16                  |              47.8 |           | 9.21      |                           |
|             | 2.16                  |              75.7 |           | 13.4      |                           |
|             | 2.75                  |              91.8 | 20.4      | 15.0      |                           |
|             | 6.75                  |               171 | 32.9      | 26.1      |                           |
|             | 8.60                  |               213 | 38.5      | 29.9      |                           |
|             |                       |               361 | 59.4      | 44.0      |                           |
|             | 17.0                  |                   |           |           |                           |
|          40 | 2.38                  |                87 |           | 13.4      | 4.52                      |
|             | 4.26                  |               127 | 27.8      | 28.4      | 4.06                      |
|             | 12.1                  |               260 | 51.3      | 33.5      | 2.74                      |
|             | 31.5                  |               600 | 99.8      | 63.0      | 2.07                      |
|             | 54.7                  |               760 | 123       | 78.1      | 1.91                      |
|          42 | 2.52                  |              95.2 |           |           | 4.10                      |
|             | 3.41                  |               118 | 23.3      |           | 3.79                      |
|             | 7.65                  |               216 | 37.5      |           | 3.06                      |
|             | 15.7                  |               371 | 55.4      |           | 2.33                      |
|             | 29.3                  |               545 | 81.9      |           | 2.21                      |
|          62 | 0.48                  |              23.9 |           |           | 5.94                      |
|             | 1.17                  |              46.6 |           |           | 4.37                      |
|             | 2.66                  |              83.3 |           |           | 3.59                      |
|             | 3.33                  |              99.2 |           |           | 3.14                      |
|             | 4.99                  |                   | 30.2      |           |                           |
|             | 5.13                  |               135 |           |           | 3.63                      |
|             | 7.01                  |               173 |           |           | 3.~                       |
|             | 7.07                  |                   | 37.4      |           |                           |
|             | 9.80 10.9             |               236 | 45.2      |           | 2.95                      |
|             | 18.6                  |               353 | 66.3      |           | 2.88                      |
|             | 31.5                  |                   | 92.5      |           |                           |
|             | 32.0                  |               541 |           |           | 2.26                      |
|             | 88.0                  |                   | 173       |           |                           |
|             | 91.5                  |              1147 |           |           | 1.93                      |
|             | 232                   |                   | 303       |           |                           |
|             | 236                   |              2245 |           |           | 1.40                      |
|          63 | 12.9                  |               280 | 48.6      |           | 2.35                      |
|             | 25.8                  |               478 | 75.0      |           | 1.99                      |
|             | 61.2                  |               922 | 126       |           | 1.64                      |
|             | 111                   |              1429 | 178       |           | 1.34                      |
|             | 1'9                   |              1997 | 218       |           | 1.21                      |
|          64 | 0.99                  |                   |           | 8.20      | 6.8                       |
|             | 7.83                  |                   | 38.6      | 27.0      | 2.8                       |
|             | 12.8                  |                   | 52.0      | 36.2      | 2.7                       |
|             | 28.9                  |                   | 84.4      | 68.6      | 2.35                      |
|          65 | 6.97                  |                   | 39.2      | 24.7      |                           |
|             | 11.3                  |                   | :;0.2     | 31.6      |                           |
|             | 16.5                  |                   | 61.9      | 39.6      |                           |
|             | 29.3                  |                   | 89.2      | 56.3      |                           |
|             | 38.4                  |                   | 104       | 65.0      |                           |
|             | 60.1                  |                   | 131       | 8:5.4     |                           |
|          55 | 0.485                 |                   |           | 5.36      |                           |
|             | 0.97                  |                   |           | 8.28      |                           |
|             | 4.24                  |                   | 28.0      | 18.5      |                           |
|          58 | {l.S7                 |                   |           | 5.89      |                           |
|             | 0.84                  |                   |           | 7.16      |                           |
|             | 1.25                  |                   |           | 9.07      |                           |
|             | 2.30 4.60             |                   |           | 12.6 19.4 |                           |

**[Succeeding Paragraphs]**
FETTERS ET AL.

TABLE 9.  Polystyrene in toluene  Continued

[table omitted]

TABLE 10.  PS in ethylbenzene

[table omitted]

## 8.  Conclusions
