-------------- TABLE 9 EXTRACTION --------------
**[Preceding Paragraphs]**
As was the case with intrinsic viscosity data, many studies of  Rg have also appeared for the PS/cyc1ohexane theta system. Table 7 compiles Rg data from light, neutron, and x-ray scat­ tering  experiments  performed  on  solutions.  Analyzing  data

## H,YDRODYNAMIC AND THERMODYNAMIC PROPERTIES FOR LINEAR POL  YMERS IN SOLUTION 627

TABLE 7.  Polystyrene in cyclohexane for 37 samples (1.07 X 10 4 to 5.57 X 10 7 in M) we derive (corr.  coeff. ==  0.9995)

TABLE 7.  Polystyrene in cyclohexane  Continued

**[Table Data]**
| Reference   | M x 10- 5 (g mo.-I)   |   ["'] (cm 3 g-I) | R, (nm)   |   RH (nm) |   Reference | M X 10- 5 (g mol-I)   | ["'] (em'g-I)   | Rg (nm)   | RH (nm)   |
|-------------|-----------------------|-------------------|-----------|-----------|-------------|-----------------------|-----------------|-----------|-----------|
| 37,38       | 0.198                 |              11.9 |           |           |          44 | 3.10                  | 48.7            |           |           |
|             | 0.440                 |              18.0 |           |           |             | 4.90                  | 60.3            |           |           |
|             | 0.505                 |              19.2 |           |           |             | 12.3                  | 99.2            |           |           |
|             | 0.550                 |              20.0 |           |           |             | 24.2                  | 133             |           |           |
|             | 0.760                 |              24.5 |           |           |             | 36.3                  | 172             |           |           |
|             | 0.962                 |              26.6 |           |           |             | 45.9                  | 186             |           |           |
|             | 1.25                  |              29.0 |           |           |             | 55.3                  | 206             |           |           |
|             | 1.60                  |              34.0 |           |           |             | 76.2                  | 245             |           |           |
|             | 1.80                  |              35.4 |           |           |             | 97.2                  | 275             |           |           |
|             | 2.47                  |              42.0 |           |           |             |                       |                 |           |           |
|             | 3.94                  |              54.5 | 17.5      |           |          45 | 0.37                  | 16.2            |           |           |
|             | 4.06                  |              55.0 |           |           |             | 0.50                  | 18.7            |           |           |
|             | 5.07                  |              60.0 |           |           |             | 1.11                  | A27.9           |           |           |
|             | 6.22                  |              66.0 | 21.5      |           |             | 2.54                  | 42.4            |           |           |
|             | 6.26                  |                   | 22.0      |           |             | 3.92                  | 52.3            |           |           |
|             | 8.62                  |              78.0 |           |           |             | 9.50                  | 82.3            |           |           |
|             | 10.5                  |              86.0 |           |           |             |                       |                 |           |           |
|             | 10.6                  |                   | 27.7      |           |          46 | 0.100                 | 8.90            |           |           |
|             | 12.0                  |                   | 30.5      |           |             | 0.204                 | 12.3            |           |           |
|             | 13.3                  |                   | 31.5      |           |             | 0.470                 | 18.4            |           |           |
|             | 15.6                  |               106 | 34.8      |           |             | 0.972                 | 26.4            |           |           |
|             | 40.4                  |                   | 57.1      |           |             | 1.60                  | 34.7            |           |           |
|             | 44.0                  |                   | 68.1      |           |             | 4.11                  | 55.0            |           |           |
| 39          | 0.84                  |                   |           |      6.53 |             | 13.4 30.8             | 99.0 155        |           |           |
|             | 1.16                  |              27.9 |           |      7.83 |             | 48.0                  | 192             |           |           |
|             | 2.16                  |              38.3 |           |           |             | 86.7                  | 259             |           |           |
|             | 2.38                  |                   |           |      10.4 |             | 150                   | 350             |           |           |
|             | 2.75                  |              41.4 |           |           |             | 232                   | 435             |           |           |
|             | 6.75                  |              68.4 | 22.9      |      18.5 |             | 319                   | 522             |           |           |
|             | 8.60                  |              77.6 | 25.5      |           |             | 390                   | 564             |           |           |
|             | 17.0                  |                   | 37.7      |      28.2 |             | 568                   | 667             |           |           |
| 40          | 2.38                  |              40.9 |           |      11.1 |          47 | 1.06                  | 28.1            |           |           |
|             | 4.26                  |              52.8 | 19.0      |      14.6 |             | 2.94                  | 46.6            |           |           |
|             | 12.1                  |              92.0 | 32.2      |      24.7 |             | 4.20                  | 55.7            |           |           |
|             | 38.5                  |               165 | 57.5      |      45.6 |             | 6.40                  | 68.7            |           |           |
|             | 54.7                  |               195 | 69.2      |      53.6 |             | 9.60                  | 84.2            |           |           |
| 41          | 87.9                  |                   | 87.9      |           |          48 | 0.510                 | 19.0            |           |           |
|             | 152                   |                   | 116       |           |             | 4.81                  |                 |           |           |
|             | 235                   |                   | 145       |           |             | 0.982                 | 27.0            |           | 6.52      |
|             | 320 380               |                   | 167 183   |           |             | 1.10 1.83             | 29.0 36.0       |           | 7.28 8.73 |
|             | 557                   |                   | 228       |           |             | 3.90                  | 53.0            |           | 12.6      |
|             |                       |                   |           |           |             | 4.11                  | 56.0            |           | 13.0      |
| 42          | 2.49                  |              44.0 |           |           |             | 4.98                  | 61.0            |           | 14.3      |
|             | 3.41                  |              53.1 |           |           |             | 8.67                  | 74.0            |           | 17.9      |
|             | 7.65                  |              80.0 | 25.7      |           |             | 18.0                  | 114             |           | 26.2      |
|             | 15.7                  |               116 |           |           |             | 21.45                 |                 |           | 26.9      |
|             | 28.8                  |               153 | 48.9      |           |             |                       |                 |           |           |
| 43          | 0.175                 |             10.78 |           |           |          49 | 1.09 1.70             | 25.1 33.8       |           |           |
|             | 0.500                 |             17.63 |           |           |             | 4.22                  | 51.3            |           |           |
|             | 1.00                  |             24.79 |           |           |             |                       |                 |           |           |
|             | 2.33                  |             41.79 |           |           |          50 | 3.59                  | 51.2            |           | 13.0      |
|             | 6.00                  |             68.77 |           |           |             | 7.32                  | 73.4            |           | 18.7      |
|             | 18.0                  |             113.9 |           |           |             | 13.2 ·35.2            | 98.1 162        |           | 25.1      |

**[Succeeding Paragraphs]**
TABLE 7.  Polystyrene in cyclohexane  Continued

[table omitted]

$$R _ { 8 } ^ { \text {CH} } = 2 . 4 2 \times 1 0 ^ { - 2 } \, M ^ { 0 . 5 1 2 }$$

If only light scattering data are considered for PS in cyclohex­ ane. we find (M from 3.94 X  105 to 5.57  X  10 7 )

$$R _ { 8 } = 2 . 2 5 \times 1 0 ^ { - 2 } \, M ^ { 0 . 5 1 7 }$$
