,0,1,2
0,4.1.5,Average Transverse Relaxation . . . . . . . . . . . . . . . . . . . .,62
1,4.1.5.1 Characteristic Temperature . . .,. . . . . . . . . . . . . . . . . . .,65
2,4.1.5.2 Characteristic Molecular Weights. . . . .,. . . . . . . . . . . . . .,68
3,4.1.5.3 Crossover from the Melt to Dilute Solutions . . . . .,. . . . . . . .,70
4,4.2,Chain-end Dynamics ('Whip Model') . . . . . . . . . . . . . . . .,71
5,4.3,Free-Volume and Void Effects. . . . . . . . . . . . . . . . . . . . .,75
6,4.4,Evidence for Rouse Dynamics ( M<M c ) . . . . . . . . . . . . . . . .,76
7,4.5,"The Three Regimes of Spin-Lattice Relaxation Dispersion in Entangled Polymer Melts, Solutions, and Networks ( M<M c ) . .",79
8,4.5.1,High- and Low-Mode-Number Limits (Dispersion Regions I and II),85
9,4.5.2,Intra- and InterSegment Spin Interactions (Dispersion Region III),87
10,4.5.3,Mesomorphic Phases . . . . . . . . . . . . . . . . . . . . . . . . .,92
11,4.5.4,Solutions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,95
12,4.5.5,Networks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,96
13,4.6,Translational Segment Diffusion and Spin Diffusion . . . . . . . .,97
14,4.6.1,Center-of-Mass Diffusion . . . . . . . . . . . . . . . . . . . . . . .,97
15,4.6.2,Anomalous Segment Diffusion . . . . . . . . . . . . . . . . . . . .,99
16,4.6.3,Flip-Flop Spin Diffusion . . . . . . . . . . . . . . . . . . . . . . . .,100
17,5,Chain Dynamics in Pores ('Artificial Tubes') . . . . . . . . . . .,101
18,5.1,Diffusion in Pores . . . . . . . . . . . . . . . . . . . . . . . . . . .,103
19,5.2,Spin-Lattice Relaxation Dispersion in Pores. . . . . . . . . . . . .,104
20,5.3,Theoretical Crossover from Rouse to Reptation Dynamics. . . . .,105
21,6,Concluding Remarks . . . . . . . . . . . . . . . . . . . . . . . . .,107
22,References .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,109
