,0,1,2,3
0,Polymer,"Calculation using Equations 2, 3 and 4",Calculation using Equations 2-6,GPC M w
1,Polyurethane,72300< 101000 <142000,17200< 105200 <645000,99300
2,Cu-RDRPMA,1540< 2160 <3030,680< 2040 <6130,2910
3,ROP PLA 2.7k,1720< 2400 <3360,780< 2300 <6750,2700
4,ROP PLA 5k,3370< 4630 <6350,1620< 4450 <12200,4990
5,ROP PLA 9k,8050< 10800 <14400,3800< 10700 <30000,8960
6,Anionic Polyisoprene,12200< 16400 <22100,5040< 14700 <42600,16500
7,Thermal RAFTMA,6050< 8120 <10900,2830< 7800 <21500,7510
8,Redox RAFT MA,3000< 4060 <5470,1380< 3830 <10600,3810
9,Calcitonin,3140< 4320 <5940,1510< 4150 <11440,3460
10,Lysozyme,6440< 7680 <9150,3120< 7480 <17900,14300
11,PSCMA,2690< 3720 <5130,1280< 3560 <9910,3270
12,Poly(vinyl pyridine),40200< 50900 <64600,14000< 51800 <191700,63700
