-------------- TABLE 18 EXTRACTION --------------
**[Preceding Paragraphs]**
TABLE 11.  Polystyrene  in  tetrahydrofuran  Continued

[table omitted]

FIG.  3. Rg  as  a function of M for  PS  in THF (x -Ref.  81;  A  Ref.  82;. Ref.  65  0  Ref.  68;  · -Refs. 69  and 83).

<!-- image -->

FETIERS ET AL. TABLE  12.  Poly(a-methylstyrene) in cyclohexane

**[Table Data]**
|   Reference | M X 10- 5 (g mol-I)   | ['1')1 (cm 3 g-I)   | Rg (nm)   | RH (nm)   |
|-------------|-----------------------|---------------------|-----------|-----------|
|          86 | 2.04                  | 33.6                |           |           |
|          86 | 3.42                  | 42.0                |           |           |
|          86 | 4.44                  | 4:5.:5              |           |           |
|          86 | 7.68                  | 62.8                |           |           |
|          86 | 11.9                  | 81.1                |           |           |
|          86 | 18.2                  | 98.5                |           |           |
|          86 | 33.0                  | 130                 |           |           |
|          86 | 74.7                  | 206                 |           |           |
|          87 | 0.59                  | 17.6                |           |           |
|          87 | 1.18                  | 25.0                |           |           |
|          87 | 3.05                  | 40.4                |           |           |
|          87 | 6.65                  | 59.1                |           |           |
|          87 | 9.03                  | 69.5                |           |           |
|          87 | 11.4                  | 76.1                |           |           |
|          88 | 0.49                  | 16.6                |           |           |
|          88 | 1.21                  | 25.3                |           |           |
|          88 | 1.83                  | 33.0                |           |           |
|          88 | 2.68                  | 38.2                |           |           |
|          89 | 0.96                  | 23.3                |           |           |
|          89 | 2.20                  | 36.2                |           |           |
|          89 | 4.80                  | 52.0                | 19.1      |           |
|          89 | 6.60                  | 64.5 69.5           | 22.5      |           |
|          89 | 8.40                  |                     | 24.8      |           |
|          89 | 12.5                  | 90.0                | 32.8      |           |
|          89 | 15.4 40.0             | 101 160             | 34.6 57.5 |           |
|          91 | 11.9                  |                     | 32.4      |           |
|          91 | 18.2                  |                     | 39.6      |           |
|          91 | 33.0                  |                     |           |           |
|          91 | 74.7                  |                     | 52.2 78.6 |           |
|          92 | 0.246                 |                     |           | 3.51      |
|          92 | 0.71                  |                     |           | 5.58      |
|          92 | 1.09                  |                     |           | 7.18      |
|          92 | 2.93                  |                     |           | 11.1      |
|          92 | 5.84                  |                     |           | 16.1      |
|          92 | 7.26                  |                     |           | 17.9      |
|          92 |                       |                     |           | 21.6      |
|          92 | 10.1 29.0             |                     |           | 36.9      |
|          93 | 2.04                  |                     |           | 9.44      |
|          93 | 4.44                  |                     |           | 13.8      |
|          93 | 7.68                  |                     |           | 18.1      |
|          93 | 11.9                  |                     |           | 20.5      |
|          93 | 18.2                  |                     |           | 27.6      |
|          93 | 33.0 74.7             |                     |           | 37.3 56.2 |
|          94 | 0.15                  |                     |           | 2.76      |
|          94 | 0.57                  |                     |           | 5.09      |
|          94 | 0.96                  |                     |           | 6.84      |
|          94 | 2.18                  |                     |           | 10.1      |
|          94 | 4.86                  |                     |           |           |
|          94 |                       |                     |           | 15.1      |
|          94 | 8.45                  |                     |           | 20.0      |
|          90 | 6.65                  |                     | 22.7      |           |
|          90 | 9.03                  |                     | 26.4      |           |
|          90 | 11.4                  |                     | 29.6      |           |
|          90 | 14.0                  |                     | 32.6      |           |
|          90 | 31.0 34.1             |                     | 48.8 51.3 |           |

**[Succeeding Paragraphs]**
TABLE 13.  Poly(a-methylstyrene) in toluene

[table omitted]

FIG.  4. Rg  as  a function of M for  PaMS in toluene (e Ref.  91; x -Ref.  96; 0  Ref. 97)

<!-- image -->

## Acknowledgements
