,0,1,2,3
0,1. Introduction............................... .,620,6.3. Hydrodynamic Radius. . . . .. . . ... . . . . . . 6.4. Second Virial Coefficient . . . . . . . . . . . . . .,628
1,2. Criteria for Data Selection and Evaluation . . . .,620,,630
2,"3. Data for 1,4-Polybutadiene. . . . . . . . . . . . . . . . . .",621,7. Data for Poly(a-Methylstyrene) . . . . . . . .. .. . . .,630
3,3.1. Intrinsic Viscosity. . . . . . . . . . . . . . . . . . . .,621,7.1. Intrinsic Viscosity . . . . . . . . . . . . . . . . . . . .,630
4,3.2. Radius of Gyration. . . . .. . . . . .. . . . . . . .,621,7.2. Radius of Gyration ..... . . . . . . . . . . . . . .,630
5,3.3. Hydrodynamic Radius.................,622,7.3. Hydrodynamic Radius. . . . . . . . . . . . . . . . .,630
6,3.4. Second Virial Coefficient. . . . . . . . . . . . . .,622,7.4. Second Virial Coefficient. . . . . . . . . . . . . .,630
7,"4. Data for 1,4-Polyisoprene. . . . . . . . . . . . . . . . . . .",622,8. Conclusions..............................,633
8,4.1. Intrinsic Viscosity . . . . . . . . . . . . . . . . . . . .,622,9. Acknowledgements........................,639
9,4.2. Radius of Gyration. . . . . . . . . . . . . . . . . . . .,623,10. References...............................,639
10,4.3. Hydrodynamic Radius. . . . . . . . . . . . . . . . .,623,,
11,4.4. Second Virial Coefficient. .. . . . . . . . . . . .,623,List of Tables,List of Tables
12,5. Data for Polyisobutylene. . . . . . . . . . . . . . . . . . . .,623,,
13,5.1. Intrinsic Viscosity. .. .. .. . . . . . . . . . . . . .,623,1. Polybutadiene in dioxane . . . . . . . . . . . . . . . . . . .,621
14,5.2. Radius of Gyration ...................,625,2. Polybutadiene in cyclohexane. . . . . .. . . .. .. . . .,621
15,5.3. Hydrodynamic Radius.................,625,3. Polyisoprene in dioxane. . . . . . . . . . . . . . . . . . . .,623
16,5.4. Second Virial Coefficient . . . . . . . . . . . . . .,625,4. Polyisoprene in cyclobexane. . . . . . .. . . .. . . . . .,624
17,6. Data for Polystyrene. . . . . . . . . . . . . . . . . . . . . . .,625,5. Polyisobutylene in isoamylisovalerate or benzene.,625
18,6.1. Intrinsic Viscosity . . . . . . . . . . . . . . . . . . . .,625,6. Polyisobutylene in cyclohexane . . . . . . . . . . . . . .,626
19,6.2. Radius of Gyration ...... . . . . . . . . . . . . .,626,7. Polystyrene in cyclohexane. . . . . . . . . . . . . . . . . .,627
20,©1994 by the U.S. Secretary ofCommerce on behalf of the United States.,©1994 by the U.S. Secretary ofCommerce on behalf of the United States.,8. Polystyrene in benzene . . . . . . . . . . . . . . . . . . . . .,629
21,,,9. Polystyrene in toluene. . . . . . . . . . . . . . . . . . . . . .,631
22,This copyright is assigned to the American Institute of Physics and the American Chemical Society.,This copyright is assigned to the American Institute of Physics and the American Chemical Society.,10. Polystyrene in ethylbenzene . . . . . . . . . . . . . . . . .,632
23,Reprints available from ACS; see Reprints List at back of issue.,Reprints available from ACS; see Reprints List at back of issue.,11. Polystyrene in tetrahydrofuran . . . . . . . . . . . . . . .,633
