-------------- TABLE 8 EXTRACTION --------------
**[Preceding Paragraphs]**
$$[ \eta ] ^ { \text {tot} } = 9 . 2 7 \times 1 0 ^ { - 3 } \, M ^ { 0 . 7 3 4 }$$

while ethylbenzene data (22 samples, 5.0 X 10'" tu 3.88 X 10 6 ) yield (corr.coeff  ..... 0.9994)

$$[ \eta ] ^ { E B } = 1 . 1 3 \times 1 0 ^ { - 2 } \, M ^ { 0 . 7 1 5 }$$

TABLE 6.  Polyisobutylene in cyclohexane

**[Table Data]**
|   Reference | M X 10- 5 (g mol-I)   |   [111 (cm 3 g-I) |   Rg (nm) |   RH (nm) | A2 X 10 4 (cm 3 mol g-2)   |
|-------------|-----------------------|-------------------|-----------|-----------|----------------------------|
|          32 | 1.60                  |               106 |           |           | 7.36                       |
|             | 2.52                  |               145 |           |           | 6.69                       |
|             | 3.91                  |               203 |      29.0 |           | 6.16                       |
|             | 8.15                  |               342 |      43.0 |           | 4.65                       |
|             | 14.6                  |               552 |      61.0 |           | 4.28                       |
|             | 31.9                  |               989 |      98.3 |           | 3.73                       |
|             | 47.0                  |              1370 |       124 |           | 3.15                       |
|          36 | 0.43                  |              37.9 |           |           | 9.55                       |
|             | 0.77                  |              59.2 |           |           | 8.40                       |
|             | 1.81                  |               107 |      18.7 |           | 7.05                       |
|             | 4.88                  |               232 |      33.4 |           | 5.30                       |
|             | 8.78                  |               356 |      47.6 |           | 4.60                       |
|             | 15.8                  |               532 |      66.8 |           | 3.85                       |
|             | 33.9                  |               946 |       107 |           | 3.13                       |
|             | 78.3                  |              1830 |       177 |           | 2.68                       |
|             | 141                   |              2740 |       252 |           | 2.54                       |
|          34 | 5.59                  |               277 |      36.6 |           | 4.99                       |
|             | 7.07                  |               329 |      42.8 |           | 5.29                       |
|          35 | 1.08                  |              72.2 |           |           | 6.77                       |
|             | 1.26                  |                   |           |           | 5.46                       |
|             | 1.27                  |              77.8 |           |           |                            |
|             | 1.29                  |              81.1 |           |           | 5.50                       |
|             | 1.33                  |              84.7 |           |      11.7 | 6.47                       |
|             | 1.67                  |               102 |           |      13.4 | 5.51                       |
|             | 2.21                  |               116 |           |           | 5.63                       |
|             | 3.25                  |               163 |           |           | 5.30                       |
|             | 3.30                  |               168 |           |      19.6 | 5.22                       |
|             | 4.36                  |               198 |           |           | 5.42                       |
|             | 4.48                  |               207 |           |      23.6 | 5.79                       |
|             | 6.32                  |               254 |           |           | 4.85                       |
|             | 7.45                  |               297 |           |      31.2 | 4,51                       |
|             | 10.1                  |               375 |           |           | 4.26                       |
|             | 14.8                  |               482 |           |      46.7 |                            |
|             | 15.4                  |                   |           |           | 3.73                       |
|             | In.l                  |               533 |           |           | 3.80                       |

**[Succeeding Paragraphs]**
In tetrahydrofuran the data are extensive (63 samples from 5.0 X 10 4 to  1.81 X 10 7 in M) and exhibit slightly more scatter than do the data for PS in the other solvents. We believe that much of this scatter may be attributable to failure  to consider the need for kinetic energy corrections in many  of these ex­ periments.  Such  corrections  are  needed  frequently  when working  with  THF  because  of the  lower  viscosity  of this solvent  as  compared to  the  common  aromatic  solvents,  e.g. toluene and benzene. To illustrate this point, compare the [1'}] data from  Refs.  72  and  73  in Table  11. Two  of the  samples employed by the two groups were identical (inter-laboratory exchange), yet the  [11]  values found  by the latter group were consistently lower by a significant amount. Also, the kH values found  in  the  latter  work  were  in  the  range  of U.43 to U.54. These  values  are  higher  than  observed  in  most of the  other work in THF (and in other good solvents). When the samples of Ref.  73  were rerun using viscometcrs having longer flow times,  [1'}]  values identical  to  those in Ref.  72 were obtained. We  note  that  we  have  measured  [1')]  values  for  PS  in  THF when  the  TIIF is  rigorously  dried  and  distilled.  used  as  re- ceived with  stabilizetpresent, and with 1 % water intention­ ally  added.  The  [1'}]  values  appear  to  be  quite  insensitive  to these changes in solvent quality. These variations in solvent quality  would,  however,  have  a big  impact  on  dn/dc  data.

We believe that the [1'}] data reported for PS in THF in Refs. 75-78 may also reflect kinetic energy effects because they are consistently smaller than other [1'}] values. If we exclude these data  from  consideration  and  calculate  the  power  law  based only on data from Refs. 67, 72, 74, and 80 (34 samples from 5 X 10 4 to 1.81 X 10 7 in M; corr. coeff. 0.9997), we obtain

$$[ \eta ] ^ { T H F } = 9 . 9 6 \times 1 0 ^ { - 3 } \, M ^ { 0 . 7 3 4 } \ .$$

## 6.2.  Radius of Gyration
