-------------- TABLE 11 EXTRACTION --------------
**[Preceding Paragraphs]**
For PSltoluene, based on 38 samples covering just over two orders of  magnitude inM, we compute (carr. coeff. 0.9974)

$$R _ { H } ^ { T O L } = 1 . 0 6 \times 1 0 ^ { - 2 } \, M ^ { 0 . 5 7 5 }$$

and for PS/ethylbenzene, based on 9 specimens ranging from 9.3 X  10 4  to 2.2  X  10 7 in M, we find (eoIT. coeff. == 0.9982)

TABLE 8.  Polystyrene in  benzene

**[Table Data]**
|   Reference | M X lO- s (g mol-I)   | ['TIl (em 3 g-I)   |   Rg (nrn) |   RH (nrn) | A2 X 10 4 (em 3 mol (2)   |
|-------------|-----------------------|--------------------|------------|------------|---------------------------|
|          42 | 2.46                  | 101                |            |            | 4.46                      |
|             | 3.42                  | 131                |       24.0 |            | 4.12                      |
|             | 7.56                  | 230                |       37.4 |            | 3.34                      |
|             | 15.9                  | 399                |       57.5 |            | 2.91                      |
|             | 28.7                  | 583                |       82.9 |            | 2.25                      |
|          41 | 87.6                  |                    |        164 |            | 1.82                      |
|             | 150                   |                    |        227 |            | 1.66                      |
|             | 232                   |                    |        297 |            | 1.44                      |
|             | 319                   |                    |        353 |            | 1.28                      |
|             | 390                   |                    |        392 |            | 1.22                      |
|             | 568                   |                    |        506 |            | 1.09                      |
|          44 | 3.10                  | 118                |            |            |                           |
|             | 4.90                  | 152                |       30.1 |            | 3.72                      |
|             | 12.3                  | 293                |       50.9 |            | 2.86                      |
|             | 24.2                  | 521                |       79.1 |            | 2.33                      |
|             | 3n.3                  | fi90               |       98.2 |            | 2.21                      |
|             | 45.9                  | 798                |        112 |            | 2.03                      |
|             | 55.3                  |                    |        126 |            | 1.89                      |
|             | 76.2                  |                    |        152 |            | 1.73                      |
|             | 97.0                  |                    |        173 |            | 1.60                      |
|             | 134                   |                    |        211 |            | 1.50                      |
|          46 | 0.972                 | 47.2               |            |            |                           |
|             | 1.60                  | 68.8               |            |            |                           |
|             | 4.11                  | 136                |            |            |                           |
|             | 13.4                  | 320                |            |            |                           |
|             | 30.8                  | 600                |            |            |                           |
|             | 48.0                  | 825                |            |            |                           |
|             | 87.6                  | 1302               |            |            |                           |
|             | 150                   | 2004               |            |            |                           |
|             | 232                   | 2802               |            |            |                           |
|             | 319                   | 3508               |            |            |                           |
|             | 390                   | 4007               |            |            |                           |
|             | 568                   | 5306               |            |            |                           |
|          59 | 7.75                  |                    |            |       28.0 |                           |
|             | 24.2                  |                    |            |       52.9 |                           |
|             | 55.3                  |                    |            |       77.0 |                           |
|             | 97.0                  |                    |            |        112 |                           |
|             | 134                   |                    |            |        139 |                           |
|          60 | 0.378                 |                    |            |            | 7.7                       |
|             | 1.13                  | 52.4               |            |            | 5.1                       |
|             | 1.77                  | 73.2               |            |            | 4.6                       |
|             | 3.79                  | 127                |            |            | 3.9                       |
|             | 6.19                  | 179                |            |            | 3.25                      |
|          61 | 0.364                 |                    |            |            | 7.47                      |
|             | 1.17                  |                    |            |            | 5.30                      |
|             | 3.79                  |                    |            |            | 3.90                      |
|             | 6.19 17.5             |                    |            |            | 3.25 2.22                 |

**[Succeeding Paragraphs]**
$$R _ { H } ^ { E B } = 1 . 1 8 \times 1 0 ^ { - 2 } \, M ^ { 0 . 5 6 4 }$$

In contrast to the scatter observed in some other data for the PS/tetrahydrofuran system (see above and below), excellent literature data are available for 27 samples (2.04 X 10 4 to 2.2 X 10 7 in M) giving a correlation coefficient of 0.9990. The power law

$$R _ { H } ^ { T H F } = 1 . 4 4 \times 1 0 ^ { - 2 } \, M ^ { 0 . 5 6 1 }$$

is  obtained.
