-------------- TABLE 5 EXTRACTION --------------
**[Preceding Paragraphs]**
$$R _ { 8 } = 3 . 3 0 \times 1 0 ^ { - 2 } \, M ^ { \nu 2 }$$

In cyclohexane (Table 4) twenty five data points lead to (corr. coett. 0.993)

$$R _ { 8 } - 1 . 2 6 \times 1 0 ^ { - 2 } \, M ^ { 0 . 6 1 0 }$$

TABLE 3.  Poly  isoprene  in  1,4-dioxane

**[Table Data]**
|   Reference | M X 10- 5 (g mol-I)   |   [Ttl (cm 3 g-I) |   R. (om) |   RH (nm) |
|-------------|-----------------------|-------------------|-----------|-----------|
|          23 | 0.134                 |              14.2 |           |           |
|             | 0.195                 |              17.4 |           |           |
|             | 0.257                 |              19.7 |           |           |
|             | 0~380                 |              24.9 |           |           |
|             | 0.401                 |              25.6 |           |           |
|             | 0.548                 |              30.0 |           |           |
|             | 0.820                 |              37.0 |           |           |
|             | 1.15                  |              44.8 |           |           |
|             | 1.50                  |              49.9 |           |           |
|             | 1.62                  |              52.2 |           |           |
|             | 2.28                  |              63.5 |           |           |
|             | 2.40                  |              63.0 |           |           |
|             | 3.94                  |              83.5 |      20.6 |           |
|             | 5.13                  |                   |      23.3 |           |
|             | 5.37                  |              96.4 |      24.6 |           |
|             | 5.91                  |               102 |      25.4 |           |
|             | 6.00                  |               103 |           |           |
|             | 14.1                  |                   |      37.7 |           |
|             | 15.6                  |               166 |      42.5 |           |
|             | 16.1                  |               170 |      42.4 |           |
|             | 22.25                 |               197 |      50.1 |           |
|          29 | 3.39                  |              80.9 |           |           |
|          30 | 3.26                  |              75.3 |      19.1 |     14.35 |
|             | 5.68                  |              99.3 |      25.3 |     19.27 |
|             | 5.78                  |               100 |      25.5 |     19.53 |
|             | 24.4                  |               206 |           |     41.17 |
|             | 72.4                  |               355 |           |     69.15 |

**[Succeeding Paragraphs]**
## 4.3.  Hydrodynamic Radius

The RH data obtained in dioxane (Table 3) yield the equa­ tion (corr.  coeff. 0.9994) ya

$$1 0 ^ { - 2 } \, M ^ { 0 . 4 9 8 }$$

which upon correction by the Baumann method 18 yields
