,0,1,2,3,4
0,(CH 3 1.83 ppm),,,,
1,acid wt%,(±4.5E-03),,(±1.5E-03),(±1.5E-03)
2,wt% (CH 3 3.27 ppm),(±4.5E-03) 0.004,0.02 (±3.7E-03),(±4.4E-04),(±4.4E-04)
3,Isopropanol wt% (CH 3.94,0.02,(±2.2E-03),,
4,Acetic,,,,
5,,0.03,0.05,,
6,,,,0.05,0.05
7,,(±6.2E-04),(±2.8E-04),(±1.7E-04),(±1.7E-04)
8,Methanol,,,,
9,ppm),,0.005,0.005,0.005
10,5.94 ppm),,,0.02,0.02
11,wt% (CH,,(±4.5E-03),(±1.5E-03),(±1.5E-03)
12,,0.06,0.07,,
13,,,,0.07,0.07
14,Acrylate,,,,
15,,(±8.1E-03),,,
16,,No,,,
17,,,T,+,+
18,,,2,,
19,,,,T 2,T 2
20,,,,filter,filter
21,,,,presaturation,presaturation
22,Experimental,,,,
23,,filter,,,
24,,,filter,,
25,conditions,,,,
