-------------- TABLE 16 EXTRACTION --------------
**[Preceding Paragraphs]**
Some conclusions  are  directly  obtainable  from  the  data. First, it appears that in some cases the estimated unperturbed dimensions of chains may depend on whether measurements are made on samples in solution or in the bulk99-10l.  Second, it appears  that,  in  most instances,  the  results  from  different investigators,  in  some  cases  using  different  methods,  are consistent.  For example the  results  from  photon  correlation spectroscopy  and  sedimentation velocity  provide similar diffusion coefficients and RH values. Third, in contrast to the claim  102  that the MHS relationship breaks down at very high molecular  weights (M~ 10 6 ), the  extensive  viscosity  data presented herein show no such deviations. Finally, the need for  additional  measurements  on  certain  systems  has  been noted in the text.

TABLE  11.  Polystyrene in tetrahydrofuran

[table omitted]

## FETTERS ET AL.

TABLE II. Polystyrene in tetrahydrofuran  Continued

**[Table Data]**
|   Reference | M X 10- 5 (g mol-I)   |   ["l (em 3 g-I) | Rg (om)   | RH (om)   |   A2 X 10 4 (em 3 mol g-2) |
|-------------|-----------------------|------------------|-----------|-----------|----------------------------|
|          77 | 0.51                  |             28.9 |           |           |                            |
|             | 0.98                  |             46.8 |           |           |                            |
|             | 1.73                  |             67.2 |           |           |                            |
|             | 4.11                  |              128 |           |           |                            |
|             | 8.67                  |              219 |           |           |                            |
|             | 21.5                  |              380 |           |           |                            |
|          78 | 0.51                  |             28.7 |           |           |                            |
|             | 0.982                 |             44.0 |           |           |                            |
|             | 1.73                  |             63.6 |           |           |                            |
|             | 4.11                  |              128 |           |           |                            |
|             | 6.70                  |              176 |           |           |                            |
|             | 26.7                  |              450 |           |           |                            |
|          67 | 0.972                 |             48.7 |           |           |                            |
|             | 2.00                  |             78.8 |           |           |                            |
|             | 3.90                  |              134 |           |           |                            |
|             | 6.70                  |              189 |           |           |                            |
|             | 12.3                  |              300 |           |           |                            |
|             | 24.2                  |              498 |           |           |                            |
|             | 25.3                  |              521 |           |           |                            |
|             | 45.9                  |              800 |           |           |                            |
|             | 55.5                  |              895 |           |           |                            |
|             | 96.0                  |             1350 |           |           |                            |
|             | 181                   |             2100 |           |           |                            |
|          80 | 0.51                  |             28.0 |           |           |                            |
|             | 0.972                 |             44.6 |           |           |                            |
|             | 1.60                  |             65.6 |           |           |                            |
|             | 3.98                  |              133 |           |           |                            |
|             | 8.60                  |              222 |           |           |                            |
|          81 | 16.6                  |                  | 66.0      |           |                            |
|             | 35.3                  |                  | 98.3      |           |                            |
|          82 | 2.75                  |                  |           |           |                       4.68 |
|             | 5.94                  |                  |           |           |                       4.06 |
|             | 9.03                  |                  | 39.5      |           |                       3.41 |
|             | 20.7                  |                  | 68.5      |           |                       3.01 |
|          65 | 7.10                  |                  | 39.5      | 26.3      |                            |
|             | 11.2                  |                  | 51.4      | 33.8      |                            |
|             | 16.5                  |                  | 64.3      | 41.7      |                            |
|             | 29.5                  |                  | 91.7      | 60.2      |                            |
|             | 37.1                  |                  | 105       | 69.S      |                            |
|             | 62_7                  |                  | I~R       | 9U        |                            |
|          68 | 0.37                  |                  |           | 5.7S      |                            |
|             | 0.51                  |                  |           | 6.31      |                            |
|             | LIO                   |                  |           | 10.3      |                            |
|             | 3.90                  |                  |           | 20.4      |                            |
|             | 4.11                  |                  |           | 20.2      |                            |
|             | 6.00                  |                  |           | 26.2      |                            |
|             | 8.92                  |                  | 43.8      |           |                       3.96 |
|             | 18.2                  |                  | 59.0      | 48.2      |                       2.95 |
|             | 30.0                  |                  |           | 62.3      |                            |
|             | 38.0                  |                  | 94.5      |           |                       2.57 |
|             | 54.8                  |                  |           | 86.6      |                            |
|             | 55.5                  |                  | 118       |           |                       2.20 |
|             | 76.0 84.2             |                  | 137       | 116       |                       2.06 |

**[Succeeding Paragraphs]**
TABLE 11.  Polystyrene  in  tetrahydrofuran  Continued

[table omitted]

FIG.  3. Rg  as  a function of M for  PS  in THF (x -Ref.  81;  A  Ref.  82;. Ref.  65  0  Ref.  68;  · -Refs. 69  and 83).

<!-- image -->

FETIERS ET AL. TABLE  12.  Poly(a-methylstyrene) in cyclohexane
