,0,1,2,3
0,"extended chain length 105-106 extra-column band broadening 32 F flame ionization detector 42 Flory constant 20 most probable distribution function - temperature 55 - universal constant 20,104 Flory-Fox equation 20 flow meters 83 - rate dependence of retention volume flow-rate fluctation 83 Fourier-transform infrared (FTIR) photometer 44 Fresnel's law 40 G Gaussian distribution 24 -, function 85 gel filtration chromatography (GFC) 4 - permeation chromatography (GPC) geometric models 14 Gladstone-Dale rule 121 good solvent 55,101 H height equivalent to a theoretical plate (HETP) 24 hemicelluloses 181 heparin 182 high-temperature SEC 155 -, (HTSEC) systems 33 HPLC setup 32 Huggins equation 108 Huggins' constant 108 hyaluronic acid 182 hydrodynamic radius 103 - volume 20,61,103,126 -, concept 17 hydrogen bonding 169 hydrophobic interaction 169 infrared (IR) detector 44 inherent viscosity 107 injection volume 69-71 injector 34 instrumental spreading function 90","99 intrinsic viscosity 20, 76, 108,23 ion exchange 168 - exclusion 168 -, effect 71 - inclusion 168 ionic strength 68 lonol 155 Irganox 1010 156",,
1,spectro­ 4,"71 isoelectric point 172 iterative methods 92 K Kraemer constant 108 - equation 108 L lag time, detector 149 LALLS U8 light scattering 4 linear calibration curve 97 logarithmic-normal distribution 85 long-chain branching 157-160 low-angle laser LS U8 M MALLS 118",,
2,,"Mark-Houwink constants 108,148-149 - equation 21,108",,
3,,"-, for copolymers 215 -, for homopolymers 199 -, for polar polymers 209 measurement of flow rate 83 melamine-formaldehyde resin 141 membrane osmometry 3 molar absorption coefficient 43 molecular hydrodynamic volume 11 - size 11, 101-105 - weight distribution 85- 88 monomer unit 106 multi-angle laser LS 118",,
4,,MW-sensitive detector 38,,
5,"integralMWD 85, 86- 88 - operator 91",narrow-molecular weight distribution standards 95 non-aqueous SEC column 47-50 - SEC columns 64- 65 nonionic polymers 169 nonlinear calibration curve 98 non-size exclusion effects 168 non-solvent 55,,
6,interferometer 40 internal marker 83 interstitial volume 11,nucleic acids 180 number of theoretical plates N 24,,
7,,number-average molecular weight,,
8,,- MW 77,,
9,,N,,
10,,,169,intramolecular electrostatic interaction
